0xB0CD  LTE RRC Supported CA Combos
Subscription ID = 1
Version              = 32
Num Combos           = 100
----------------------------------------------
|   |   |      |DL BW|DL Max  |UL BW|UL Max  |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 22|  0|    38|    2|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 23|  0|    38|    1|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 24|  0|    28|    1|       2|    1|       1|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|     3|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 25|  0|    28|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    1|       1|
|   |  2|     3|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 26|  0|    28|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|     3|    1|       2|    1|       1|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 27|  0|    28|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    1|       1|
|   |  2|     1|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 28|  0|    28|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|     1|    1|       2|    1|       1|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 29|  0|    28|    1|       2|    1|       1|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 30|  0|    28|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 31|  0|    28|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|     1|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 32|  0|    28|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|     1|    1|       2|    1|       1|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 33|  0|    28|    1|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 34|  0|    28|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 35|  0|    28|    1|       2|    0|       0|
|   |  1|     1|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 36|  0|    28|    1|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 37|  0|    20|    1|       2|    1|       1|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|     3|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 38|  0|    20|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    1|       1|
|   |  2|     3|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 39|  0|    20|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|     3|    1|       2|    1|       1|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 40|  0|    20|    1|       2|    1|       1|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|     1|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 41|  0|    20|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    1|       1|
|   |  2|     1|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 42|  0|    20|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|     1|    1|       2|    1|       1|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 43|  0|    20|    1|       2|    1|       1|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 44|  0|    20|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 45|  0|    20|    1|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|     3|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 46|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|     3|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 47|  0|    20|    1|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|     1|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 48|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|     1|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 49|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|     1|    1|       2|    1|       1|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 50|  0|    20|    1|       2|    1|       1|
|   |  1|     3|    3|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 51|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    3|       2|    3|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 52|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    3|       2|    2|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 53|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    3|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 54|  0|    20|    1|       2|    1|       1|
|   |  1|     3|    2|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 55|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    2|       2|    2|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 56|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    2|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 57|  0|    20|    1|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 58|  0|    20|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 59|  0|    20|    1|       2|    1|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 60|  0|    20|    1|       2|    0|       0|
|   |  1|     1|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 61|  0|    20|    1|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 62|  0|     8|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    1|       1|
|   |  2|     3|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 63|  0|     8|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|     3|    1|       2|    1|       1|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 64|  0|     8|    1|       2|    0|       0|
|   |  1|     7|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 65|  0|     8|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 66|  0|     7|    1|       2|    1|       1|
|   |  1|     7|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 67|  0|     7|    1|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|     1|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 68|  0|     7|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|     1|    1|       2|    0|       0|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 69|  0|     7|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|     1|    1|       2|    1|       1|
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 70|  0|     7|    3|       2|    3|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 71|  0|     7|    3|       2|    2|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 72|  0|     7|    3|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 73|  0|     7|    3|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 74|  0|     7|    2|       2|    2|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 75|  0|     7|    2|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 76|  0|     7|    2|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 77|  0|     7|    1|       2|    1|       1|
|   |  1|     3|    3|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 78|  0|     7|    1|       2|    0|       0|
|   |  1|     3|    3|       2|    3|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 79|  0|     7|    1|       2|    0|       0|
|   |  1|     3|    3|       2|    2|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 80|  0|     7|    1|       2|    0|       0|
|   |  1|     3|    3|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 81|  0|     7|    1|       2|    1|       1|
|   |  1|     3|    2|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 82|  0|     7|    1|       2|    0|       0|
|   |  1|     3|    2|       2|    2|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 83|  0|     7|    1|       2|    0|       0|
|   |  1|     3|    2|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 84|  0|     7|    1|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 85|  0|     7|    1|       2|    0|       0|
|   |  1|     3|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 86|  0|     7|    3|       2|    3|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 87|  0|     7|    3|       2|    2|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 88|  0|     7|    3|       2|    1|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 89|  0|     7|    3|       2|    0|       0|
|   |  1|     1|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 90|  0|     7|    2|       2|    2|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 91|  0|     7|    2|       2|    1|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 92|  0|     7|    2|       2|    0|       0|
|   |  1|     1|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 93|  0|     7|    1|       2|    1|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 94|  0|     7|    1|       2|    0|       0|
|   |  1|     1|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 95|  0|     7|    3|       2|    3|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 96|  0|     7|    3|       2|    2|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 97|  0|     7|    3|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 98|  0|     7|    2|       2|    2|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 99|  0|     7|    2|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |

0xB0CD  LTE RRC Supported CA Combos
Subscription ID = 1
Version              = 32
Num Combos           = 20
----------------------------------------------
|   |   |      |DL BW|DL Max  |UL BW|UL Max  |
|#  |#  |Band  |Class|Antennas|Class|Antennas|
----------------------------------------------
|  0|  0|     7|    1|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  1|  0|     3|    1|       2|    1|       1|
|   |  1|     3|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  2|  0|     3|    3|       2|    3|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  3|  0|     3|    3|       2|    2|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  4|  0|     3|    3|       2|    1|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  5|  0|     3|    3|       2|    0|       0|
|   |  1|     1|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  6|  0|     3|    2|       2|    2|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  7|  0|     3|    2|       2|    1|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  8|  0|     3|    2|       2|    0|       0|
|   |  1|     1|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
|  9|  0|     3|    1|       2|    1|       1|
|   |  1|     1|    1|       2|    0|       0|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 10|  0|     3|    1|       2|    0|       0|
|   |  1|     1|    1|       2|    1|       1|
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 11|  0|     3|    3|       2|    3|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 12|  0|     3|    3|       2|    2|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 13|  0|     3|    3|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 14|  0|     3|    2|       2|    2|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 15|  0|     3|    2|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 16|  0|     3|    1|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 17|  0|     1|    3|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 18|  0|     1|    2|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |
| 19|  0|     1|    1|       2|    1|       1|
|   |  1|      |     |        |     |        |
|   |  2|      |     |        |     |        |
|   |  3|      |     |        |     |        |
|   |  4|      |     |        |     |        |
|   |  5|      |     |        |     |        |

