--------------------------------------------------------------------------------------------------------------------------------------------------
|#  |#  |Band  |DL BW Class         |DL Max Antennas Index    |UL BW Class         |UL Max Antennas          |UL QAM Cap Index                   |
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
|  8|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
|  9|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 10|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 11|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 12|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 13|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 14|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    46|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 15|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    46|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 16|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    13|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 17|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    13|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 18|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    13|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 19|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    13|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 20|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    13|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 21|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    12|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 22|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    12|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 23|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    12|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 24|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    12|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 25|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    12|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 26|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|    12|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 27|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|    12|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 28|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     5|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 29|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     5|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 30|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     5|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 31|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_C|         CLASS_BC_1_1_ANT|        UL_Class_BC_256_256_QAM_CAP|
|   |  1|     5|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 32|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     5|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 33|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     5|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 34|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     5|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 35|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     5|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 36|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 37|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 38|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 39|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 40|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 41|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 42|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 43|  0|    66|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     2|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 44|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_C|         CLASS_BC_1_1_ANT|        UL_Class_BC_256_256_QAM_CAP|
|   |  1|      |                    |                         |                    |                         |                                   |
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 45|  0|    66|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
