0xB0CD  LTE RRC Supported CA Combos
Subscription ID = 1
Version              = 40
Num Combos           = 100
--------------------------------------------------------------------------------------------------------------------------------------------------
|#  |#  |Band  |DL BW Class         |DL Max Antennas Index    |UL BW Class         |UL Max Antennas          |UL QAM Cap Index                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 12|  0|    38|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|      |                    |                         |                    |                         |                                   |
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 13|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 14|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 15|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 16|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 17|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 18|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_C|         CLASS_BC_1_1_ANT|        UL_Class_BC_256_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 19|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 20|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 21|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 22|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 23|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 24|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 25|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 26|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 27|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 28|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_C|         CLASS_BC_1_1_ANT|        UL_Class_BC_256_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 29|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 30|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 31|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 32|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 33|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 34|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 35|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 36|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 37|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 38|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 39|  0|    28|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|      |                    |                         |                    |                         |                                   |
|   |  2|      |                    |                         |                    |                         |                                   |
|   |  3|      |                    |                         |                    |                         |                                   |
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 40|  0|    20|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 41|  0|    20|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_C|         CLASS_BC_1_1_ANT|        UL_Class_BC_256_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 42|  0|    20|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  3|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 43|  0|    20|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|       CA_BW_CLASS_A|            CLASS_A_1_ANT|             UL_Class_A_256_QAM_CAP|
|   |  3|     1|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  4|      |                    |                         |                    |                         |                                   |
|   |  5|      |                    |                         |                    |                         |                                   |
| 44|  0|    20|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  1|     7|       CA_BW_CLASS_C|         CLASS_BC_2_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
|   |  2|     3|       CA_BW_CLASS_A|            CLASS_A_2_ANT|    CA_BW_CLASS_NONE|      CLASS_INVALID_INDEX|                 UL_INVALID_QAM_CAP|
